"","...1","decimalLatitude","decimalLongitude","bio_01","bio_02","bio_04","bio_12","bio_15","bio_18"
"1",1,1.60986,-76.109055,13.9499998092651,8.19999980926514,64.5,4797,22.3999996185303,1249.30004882812
"2",2,5.928789,-74.83953,26.25,8.69999980926514,57.7999992370605,3268.69995117188,36.7999992370605,634.799987792969
"3",3,5.89226,-74.855286,26.25,8.69999980926514,56.7000007629395,3242.89990234375,36.7999992370605,613.400024414062
"4",6,5.94466,-74.85973,23.8500003814697,8.60000038146973,48.7000007629395,3640.89990234375,35.5,719.799987792969
"5",8,5.916581,-74.816895,25.25,8.69999980926514,53.2000007629395,3212.10009765625,37.4000015258789,618.200012207031
"6",9,5.058515,-75.49142,16.0499992370605,8.19999980926514,23.2000007629395,2696.10009765625,37.9000015258789,869.299987792969
"7",12,5.922644,-74.8385,26.1499996185303,8.69999980926514,56.2999992370605,3257.10009765625,36.9000015258789,627.599975585938
"8",13,5.886597,-74.85709,25.9500007629395,8.69999980926514,57.7000007629395,3222.39990234375,37,605.400024414062
"9",15,5.9009,-74.8569,26.5499992370605,8.69999980926514,59.0999984741211,3266.69995117188,36.7000007629395,622
"10",23,3.350704,-76.509045,22.25,7.59999990463257,26.8999996185303,1363.59997558594,45.7000007629395,370.200012207031
"11",24,4.916151,-76.28924,25.4500007629395,4.69999980926514,23.3999996185303,4431.5,10.6999998092651,1230.09997558594
"12",25,3.432554,-76.514553,22.1499996185303,7.40000009536743,23.6000003814697,1240.19995117188,43.4000015258789,343.399993896484
"13",26,3.407253,-77.307772,25.25,2.5,25.6000003814697,6553.5,21,2788.30004882812
"14",28,3.449435,-76.500648,22.1499996185303,7.40000009536743,24,1240.30004882812,42.5,344.700012207031
"15",29,3.86136,-76.521769,18.4500007629395,5.90000009536743,20.2000007629395,2892.89990234375,22.8999996185303,824.099975585938
"16",30,1.598983,-76.113383,13.75,8.19999980926514,61.5999984741211,5208.39990234375,23,1348.30004882812
"17",33,5.898994,-74.74291,26.9500007629395,8.89999961853027,63.5,2726.60009765625,39.0999984741211,512.900024414062
"18",34,5.903965,-74.78467,26.3500003814697,8.80000019073486,58.7999992370605,2950.19995117188,38.2999992370605,560.099975585938
"19",35,5.909998,-74.86274,25.6499996185303,8.69999980926514,55.2999992370605,3390.89990234375,36.2000007629395,650.599975585938
"20",36,5.925588,-74.80663,25.5499992370605,8.80000019073486,54.5,3134.80004882812,37.5999984741211,608
"21",37,6.21,-75.59,20.0499992370605,9.10000038146973,19.5,2010.69995117188,33.2000007629395,582.599975585938
"22",38,6.18,-74.58,28.25,8.80000019073486,73.1999969482422,2228.19995117188,38.2000007629395,526.700012207031
"23",39,6.56,-74.79,21.8500003814697,8.60000038146973,39.0999984741211,3551.30004882812,40.7999992370605,1036.40002441406
"24",40,5.67,-75.72,17.25,8.80000019073486,22.5,3192.39990234375,29.2000007629395,716.900024414062
"25",41,6.380528,-75.034833,20.75,8.39999961853027,35.0999984741211,4044.30004882812,36.9000015258789,1159.30004882812
"26",43,6.214722,-74.811889,24.5499992370605,8.30000019073486,48.7000007629395,4029,35,1066.5
"27",44,5.05,-76.95,25.4500007629395,5.30000019073486,31.3999996185303,6553.5,9.69999980926514,1504.90002441406
"28",45,4.75,-77.3,25.6499996185303,3.40000009536743,26,6534.89990234375,22.1000003814697,1335.09997558594
"29",47,1.75,-76.07,16.4500007629395,8.30000019073486,66.1999969482422,2628.10009765625,21.6000003814697,699.900024414062
"30",49,2.5,-76.4,13.25,7.19999980926514,17.5,2479.30004882812,47.5999984741211,726.099975585938
"31",53,5.865472,-74.86919,26.1499996185303,8.69999980926514,59.2000007629395,3170.10009765625,36.7999992370605,583.799987792969
"32",56,2.435071,-76.603601,18.5499992370605,7.40000009536743,18,2268.39990234375,45.2000007629395,249.800003051758
"33",57,4.5575,-75.3277,17.25,7.30000019073486,17.8999996185303,2763,25.8999996185303,842.200012207031
"34",58,5.59168,-75.816047,17.1499996185303,8.10000038146973,22.5,2781,26.7999992370605,644.799987792969
"35",59,4.283196,-75.555137,11.4499998092651,7.90000009536743,41.9000015258789,2858.80004882812,28.2999992370605,540.099975585938
"36",60,5.935722,-74.859667,24.25,8.60000038146973,48.2000007629395,3580.69995117188,35.7000007629395,702.200012207031
"37",61,5.591205,-75.815523,16.9500007629395,8.10000038146973,21.7000007629395,2764.19995117188,26.7000007629395,642.799987792969
"38",65,5.594509,-75.818476,17.6499996185303,8,21.3999996185303,2705,26.6000003814697,628.700012207031
"39",66,3.267367,-74.276505,22.6499996185303,8,83.3000030517578,2323.30004882812,41.2000007629395,319
"40",67,4.439933,-75.42301,17.4500007629395,7.59999990463257,18,2096.5,27.5,638.400024414062
"41",68,5.572938,-75.774506,13.8500003814697,8.30000019073486,20.8999996185303,3015.39990234375,27.2000007629395,696.5
"42",73,3.270429,-74.27214,22.9500007629395,8,83,2347.30004882812,41.7000007629395,317.700012207031
"43",75,4.809665,-75.710655,19.5499992370605,6.69999980926514,16.7000007629395,3231.69995117188,31.3999996185303,1008.20001220703
"44",77,5.390017,-75.14015,17.4500007629395,9.30000019073486,36.7000007629395,3781,28.1000003814697,723
"45",80,5.075905,-75.49858,15.6499996185303,8.30000019073486,25.5,2807.80004882812,36,897
"46",82,3.25673,-74.2698,22.9500007629395,8.10000038146973,84.0999984741211,2354.30004882812,42.5,312.700012207031
"47",85,4.86815,-72.99882,22.0499992370605,7.5,89.9000015258789,4353.7001953125,63,261.600006103516
"48",87,2.186992,-77.315025,10.4499998092651,6.5,26.2999992370605,4201.89990234375,37,513.799987792969
"49",92,5.828458,-74.83286,26.25,8.89999961853027,62,2945.69995117188,38.4000015258789,527.299987792969
"50",95,5.182892,-75.51553,18.0499992370605,8.60000038146973,23.7999992370605,2961.39990234375,28.2999992370605,738
"51",98,5.80182,-72.17757,21.0499992370605,7.80000019073486,65,3178.69995117188,52.9000015258789,591.400024414062
"52",100,5.215338,-72.87114,21.25,6.40000009536743,56.5,3578.10009765625,50.5999984741211,635.700012207031
"53",101,1.261247,-76.59974,23.25,7.19999980926514,62.2000007629395,3613.69995117188,21.1000003814697,937
"54",104,3.539421,-76.604,15.75,6.5,21.7000007629395,1522.90002441406,32.2999992370605,433.100006103516
"55",105,5.61115,-75.825005,16.8500003814697,8.10000038146973,19.2999992370605,2816.39990234375,26.7999992370605,650.5
"56",106,5.05122,-75.47981,15.75,8.19999980926514,24.5,2650.80004882812,39,858.5
"57",108,5.803537,-74.8399,26.1499996185303,8.89999961853027,62.2999992370605,3022.39990234375,38.0999984741211,535.400024414062
"58",111,4.709442,-75.54968,16.0499992370605,7,19.7999992370605,3149.5,31.6000003814697,952.700012207031
"59",112,3.545418,-76.28857,21.75,7,26.2999992370605,1713.19995117188,44.2000007629395,592.900024414062
"60",115,6.154353,-74.81854,23.9500007629395,8.30000019073486,46.5999984741211,4142.89990234375,34.0999984741211,1044.80004882812
"61",116,6.578163,-75.79692,26.9500007629395,8.5,17.8999996185303,1841.90002441406,37.4000015258789,554.200012207031
"62",117,4.702929,-74.07578,14.3500003814697,8.69999980926514,17.3999996185303,926,36.4000015258789,260
"63",118,6.325941,-75.562355,20.25,8.89999961853027,17.2000007629395,2045.69995117188,34.5999984741211,595.099975585938
"64",120,2.510244,-72.82243,24.9500007629395,7,83.5,2946.69995117188,43.5999984741211,351.200012207031
"65",122,5.062753,-75.48241,15.9499998092651,8.30000019073486,25.3999996185303,2672.5,38.2000007629395,862.599975585938
"66",123,5.244679,-76.10055,16.25,5.40000009536743,18.8999996185303,4699.7998046875,14.6999998092651,1285
"67",127,4.270407,-75.74251,19.3500003814697,7.69999980926514,15,2106.5,31.5,650.5
"68",130,1.646466,-75.5134,23.8500003814697,7.69999980926514,76.5,4289.7001953125,41.9000015258789,674.200012207031
"69",131,2.343383,-76.31713,9.64999961853027,6.59999990463257,53.7000007629395,2482.60009765625,38.0999984741211,712.700012207031
"70",132,4.476849,-73.6684,16.75,7.19999980926514,41.0999984741211,5106.10009765625,50.7999992370605,953.5
"71",133,5.412742,-74.99234,19.4500007629395,9.5,49.0999984741211,3514.39990234375,35.4000015258789,595.599975585938
"72",134,6.08856,-73.81153,12.4499998092651,7.30000019073486,29.3999996185303,5249.2998046875,29.7000007629395,1554.5
"73",136,5.052872,-75.48918,15.8500003814697,8.19999980926514,24.2000007629395,2673.39990234375,38.7000007629395,865
"74",137,6.431716,-76.09113,9.55000019073486,7.30000019073486,24.8999996185303,2365.80004882812,35.2000007629395,636.299987792969
"75",139,3.325692,-74.00092,23.3500003814697,8,78.4000015258789,2871.39990234375,44.5,348.899993896484
"76",142,4.442005,-75.426834,17.8500003814697,7.59999990463257,13.5,2148.10009765625,27.2999992370605,651.299987792969
"77",145,5.841499,-74.02306,18.75,7.59999990463257,27.5,3119.39990234375,34.9000015258789,1025.19995117188
"78",146,1.137229,-77.95826,18.0499992370605,5.09999990463257,18.6000003814697,5146.2998046875,22.2000007629395,1628.5
"79",147,6.489028,-73.03876,18.25,9.5,23.1000003814697,1964.09997558594,34.9000015258789,476.799987792969
"80",155,3.51858,-76.61845,16.0499992370605,6.40000009536743,22.7000007629395,1573.30004882812,32.2999992370605,490.899993896484
"81",158,5.064686,-75.59219,21.0499992370605,7.69999980926514,24.1000003814697,2620.39990234375,27.1000003814697,801.900024414062
"82",160,4.721456,-74.13905,14.4499998092651,8.30000019073486,25.2999992370605,1020.40002441406,38.4000015258789,150.100006103516
"83",161,3.254129,-73.98299,22.25,8,81.1999969482422,3378.30004882812,46.7999992370605,397
"84",164,1.428966,-76.474785,21.8500003814697,7.69999980926514,72.0999984741211,4281,22.2000007629395,849.200012207031
"85",165,3.829627,-76.89197,25.1499996185303,4,29.6000003814697,6553.5,23.7000007629395,1516.30004882812
"86",166,6.272,-77.384,26.25,2.59999990463257,27.2000007629395,5392,33.0999984741211,761.700012207031
"87",168,4.477183,-75.21141,19.8500003814697,7.30000019073486,26.6000003814697,2217.60009765625,31.7000007629395,590.900024414062
"88",170,1.731345,-76.60716,16.1499996185303,7.40000009536743,61.2000007629395,1733.40002441406,19.7999992370605,502.899993896484
"89",172,4.606058,-74.07269,13.8500003814697,8.30000019073486,20,942.700012207031,35.2000007629395,255.5
"90",175,6.851101,-75.68298,13.9499998092651,8,23.6000003814697,4210.7001953125,40.9000015258789,1380.09997558594
"91",180,11.21101,-73.53407,26.9500007629395,3.90000009536743,60.5999984741211,2411.5,58,563.900024414062
"92",183,4.761416,-74.1027,14.4499998092651,8.60000038146973,18.5,992,37.5999984741211,287.600006103516
"93",186,4.806834,-75.68532,19.3500003814697,6.80000019073486,17.2999992370605,3307.30004882812,31.6000003814697,1025.40002441406
"94",192,6.476905,-72.97068,18.75,9.60000038146973,23.1000003814697,1784.19995117188,35.5999984741211,436.799987792969
"95",194,3.997961,-73.81412,22.25,7.80000019073486,46.2000007629395,5657.7001953125,42.0999984741211,1256.09997558594
"96",195,5.617275,-75.7824,13.1499996185303,8.39999961853027,20.5,3098.89990234375,27.7000007629395,706.400024414062
"97",197,1.497424,-76.39932,18.6499996185303,7.90000009536743,75.4000015258789,5421.2998046875,27,981.299987792969
"98",200,0.654194,-77.07381,22.25,6.80000019073486,58.2999992370605,3029.10009765625,22.3999996185303,675.799987792969
"99",203,5.667964,-75.7403,13.0500001907349,8.80000019073486,21.2999992370605,3353,29,547.299987792969
"100",207,3.489853,-76.6269,14.6499996185303,6.5,22.7999992370605,1685.19995117188,34,535.099975585938
"101",208,4.819243,-74.515335,19.8500003814697,5.69999980926514,19.2999992370605,2099,46.7000007629395,652.200012207031
"102",211,4.615681,-75.33749,11.25,7.30000019073486,20.8999996185303,3087.69995117188,25.1000003814697,932.200012207031
"103",215,4.614711,-74.31148,16.3500003814697,7,52,1523.80004882812,31.7000007629395,249.399993896484
"104",219,6.829051,-73.45469,23.6499996185303,6.59999990463257,24.5,3525.69995117188,28.1000003814697,1051.80004882812
"105",220,4.450594,-73.684875,15.6499996185303,7.19999980926514,41.4000015258789,5508.7001953125,49.9000015258789,1034.19995117188
"106",222,11.084578,-74.053024,18.0499992370605,4.80000019073486,42.9000015258789,2943.60009765625,62.2000007629395,978.900024414062
"107",226,3.881371,-76.3509,22.3500003814697,6.69999980926514,22.8999996185303,1732.30004882812,26.7999992370605,548.299987792969
"108",230,6.444264,-75.73052,25.4500007629395,8.80000019073486,22.5,1710.30004882812,36.0999984741211,517.5
"109",233,1.379714,-76.51187,20.9500007629395,7.59999990463257,68.0999984741211,3590.80004882812,18.7999992370605,896.400024414062
"110",235,5.922222,-74.25472,22.0499992370605,8.5,30.7999992370605,3684.60009765625,36.9000015258789,691.900024414062
"111",244,5.897071,-74.73751,27.0499992370605,9,63.7000007629395,2680.80004882812,39.2000007629395,503.899993896484
"112",245,6.027289,-75.14133,21.9500007629395,8.39999961853027,32.9000015258789,3623.19995117188,29.2000007629395,812.5
"113",250,5.830091,-74.31968,26.1499996185303,8.80000019073486,51.5999984741211,2695.89990234375,40,454.200012207031
"114",262,7.96369,-76.15587,25.6499996185303,7.19999980926514,27.5,2159.69995117188,45.7000007629395,329.5
"115",278,2.52222,-72.871864,25.0499992370605,6.90000009536743,84.1999969482422,2787.89990234375,43.5999984741211,331.799987792969
"116",279,3.252662,-74.26524,22.8500003814697,8.10000038146973,84.3000030517578,2401.10009765625,42.9000015258789,315.100006103516
"117",280,5.762372,-73.95963,22.3500003814697,7.90000009536743,28.7000007629395,2675.30004882812,36.0999984741211,847.799987792969
"118",286,2.440538,-76.59472,18.25,7.40000009536743,18,2278.19995117188,45.5,248.199996948242
"119",289,1.349996,-78.09442,21.6499996185303,4.09999990463257,30.2999992370605,6553.5,19.7000007629395,3004.89990234375
"120",296,5.133336,-75.499954,18.25,8.5,23.3999996185303,2778.30004882812,30.8999996185303,713
"121",297,2.483061,-72.63954,24.4500007629395,7.09999990463257,78.1999969482422,3336.89990234375,42.0999984741211,409.100006103516
"122",301,11.201847,-74.22692,26.75,1.70000004768372,49.7999992370605,1140.69995117188,71.6999969482422,349.899993896484
"123",304,6.25865,-74.70643,27.0499992370605,8.5,61.7999992370605,3271.10009765625,37,874
"124",314,5.058778,-75.47136,15.75,8.30000019073486,22.1000003814697,2655.60009765625,38.2999992370605,857.5
"125",316,5.943998,-74.98029,20.1499996185303,8.5,43.9000015258789,3871.60009765625,32.9000015258789,745.099975585938
"126",318,11.12055,-73.54341,20.1499996185303,4.80000019073486,57.4000015258789,3344,57.2000007629395,896.5
"127",322,2.947743,-75.25711,26.9500007629395,8.69999980926514,58.7999992370605,1482.30004882812,47.7999992370605,150.100006103516
"128",330,4.974848,-74.2894,19.4500007629395,6.90000009536743,36.2999992370605,1764.69995117188,39,217.399993896484
"129",331,4.911683,-75.83225,20.9500007629395,6.5,15,2534.30004882812,27.3999996185303,785.700012207031
"130",339,5.14478,-74.391914,23.75,6.40000009536743,23.2000007629395,1856.40002441406,41,553.299987792969
"131",341,2.30694,-76.25271,12.1499996185303,6.5,58.7000007629395,2369.39990234375,33.5,674.299987792969
"132",354,5.638581,-75.91784,16.9500007629395,7.30000019073486,22.3999996185303,2784.89990234375,24.2999992370605,634.599975585938
"133",364,3.261731,-74.24085,22.4500007629395,8.10000038146973,84.3000030517578,2614.89990234375,43.7000007629395,335.100006103516
"134",365,2.586013,-76.55747,17.9500007629395,7.59999990463257,24.2999992370605,2549.19995117188,45.2999992370605,271.299987792969
"135",370,1.359724,-76.476166,20.4500007629395,7.59999990463257,66.9000015258789,4402.60009765625,21.7000007629395,891.099975585938
"136",381,5.607703,-75.618065,19.25,9,20.1000003814697,2848.10009765625,27.8999996185303,650.900024414062
"137",383,4.215454,-73.81524,22.1499996185303,7.30000019073486,37.5,3219.69995117188,39.2999992370605,751.599975585938
"138",389,4.811368,-75.733246,19.8500003814697,6.69999980926514,16.7000007629395,3104.30004882812,31.2999992370605,972.400024414062
"139",394,5.43681,-74.397224,20.6499996185303,7.69999980926514,28.8999996185303,2825.5,35.0999984741211,548.799987792969
"140",396,5.88734,-74.8499,25.9500007629395,8.69999980926514,56.7000007629395,3183,37.2000007629395,597.299987792969
"141",400,5.933604,-74.81145,25.8500003814697,8.69999980926514,54,3182.19995117188,37.2999992370605,622
"142",419,3.447293,-76.543724,21.6499996185303,7.19999980926514,23.6000003814697,1307.90002441406,42.7999992370605,366.399993896484
"143",421,4.334001,-73.98637,12.9499998092651,7.19999980926514,40.7000007629395,2377.19995117188,35.7999992370605,561.400024414062
"144",426,4.297669,-73.578964,23.1499996185303,7.80000019073486,61.0999984741211,5213.89990234375,46.9000015258789,519.799987792969
"145",430,5.540212,-75.79662,9.55000019073486,8.10000038146973,20.8999996185303,3052.60009765625,26.6000003814697,716.5
"146",434,5.027823,-75.11357,17.25,8.80000019073486,25.6000003814697,2763.5,31.2000007629395,915.799987792969
"147",437,4.929857,-75.74563,18.1499996185303,6.69999980926514,18.6000003814697,3299,29.2999992370605,1030.90002441406
"148",439,4.187473,-74.50025,23.4500007629395,5.80000019073486,40,1590.5,59.5,504.799987792969
"149",440,5.068065,-75.51136,16.0499992370605,8.19999980926514,24.2999992370605,2804.69995117188,35.7000007629395,895.5
"150",441,1.920964,-76.42135,16.75,7,67.0999984741211,1405.80004882812,22.7999992370605,402.200012207031
"151",447,3.535986,-76.61609,16.0499992370605,6.5,24,1526.59997558594,31.7000007629395,434.600006103516
"152",449,4.292038,-73.57043,24.0499992370605,7.80000019073486,64.3000030517578,5082.60009765625,47,504.399993896484
"153",453,4.72852,-75.57794,17.25,7,21.3999996185303,3138.80004882812,32.5999984741211,959.099975585938
"154",473,1.615856,-76.10245,15.0500001907349,8.19999980926514,64.4000015258789,4738.89990234375,22.5,1239.19995117188
"155",474,4.858943,-73.26577,22.6499996185303,7.59999990463257,70.3000030517578,4255.7998046875,53.7000007629395,366.100006103516
"156",476,3.454752,-76.664406,15.9499998092651,6.30000019073486,23.8999996185303,2156.5,31.2999992370605,672.099975585938
"157",495,5.658897,-74.00822,23.75,8.30000019073486,32,2261.30004882812,36.0999984741211,707.900024414062
"158",505,3.944742,-76.492004,17.1499996185303,5.80000019073486,21.8999996185303,3263.80004882812,21.8999996185303,937.5
"159",520,4.687313,-74.13619,14.4499998092651,8.30000019073486,25.7999992370605,989.200012207031,37.9000015258789,149.300003051758
"160",544,5.586597,-75.79986,15.8500003814697,8.19999980926514,21,2886.19995117188,27,667.900024414062
"161",567,1.407439,-76.49872,19.5499992370605,7.59999990463257,70.9000015258789,3965.39990234375,20.2999992370605,823.599975585938
"162",574,6.046717,-74.80934,25.9500007629395,8.60000038146973,53,3640.39990234375,34.7999992370605,811.200012207031
"163",586,5.019122,-73.99983,14.25,9.30000019073486,31.7999992370605,1342,35,375.600006103516
"164",590,4.426984,-75.18322,22.75,7.40000009536743,33.5999984741211,2067.30004882812,33.2999992370605,564.799987792969
"165",594,5.833,-74.867,25.8500003814697,8.80000019073486,60.7999992370605,3061,37.2999992370605,549.900024414062
"166",599,1.701924,-76.62037,16.1499996185303,7.40000009536743,61.0999984741211,1963.5,17.8999996185303,564.900024414062
"167",614,5.567856,-75.818058,14.75,8,20.6000003814697,2716.80004882812,26.2999992370605,636.900024414062
"168",621,4.712133,-74.213361,14.5500001907349,7.80000019073486,51.5999984741211,1251,36.9000015258789,179.899993896484
"169",622,3.868893,-73.663597,24.9500007629395,8.5,79.3000030517578,5131.7998046875,53.5999984741211,420
"170",623,3.009013,-76.486305,22.25,7.80000019073486,22.5,1997.59997558594,40.2999992370605,548.299987792969
"171",626,5.420681,-75.702542,17.5499992370605,8.39999961853027,20.8999996185303,3355.19995117188,27.2999992370605,787.200012207031
