"","...1","decimalLatitude","decimalLongitude","bio_01","bio_02","bio_04","bio_12","bio_15","bio_18"
"172",630,5.881871,-74.852007,25.9500007629395,8.69999980926514,58.0999984741211,3188.60009765625,37.0999984741211,595
"173",632,2.948039,-75.305344,27.75,8.69999980926514,61.2999992370605,1420.5,50.0999984741211,132
"174",633,3.65,-75.45,26.75,8.39999961853027,74.5,2199.19995117188,43.7000007629395,265.700012207031
"175",634,3.25,-76.583333,22.5499992370605,7.5,24.1000003814697,1768.80004882812,44.7999992370605,487.5
"176",639,3.788638,-67.815128,25.4500007629395,6.69999980926514,53.4000015258789,3336.5,51.5,356.899993896484
"177",640,-1.207243,-72.941445,24.8500003814697,7,54.5999984741211,3321,19.7999992370605,700.700012207031
"178",641,4.579653,-74.29698,15.5500001907349,7.19999980926514,56,1505.90002441406,29.6000003814697,267.899993896484
"179",646,5.062975,-75.502769,16.1499996185303,8.19999980926514,25.3999996185303,2748.30004882812,37,882.900024414062
"180",648,5.608492,-74.944983,24.5499992370605,9.30000019073486,66.9000015258789,3036,36,616
"181",649,5.021725,-75.396208,12.8500003814697,8.30000019073486,22.5,2999.30004882812,36,966.900024414062
"182",651,5.054239,-75.506814,16.75,8.10000038146973,24.2999992370605,2689.89990234375,37.7000007629395,867
"183",652,4.9825,-75.605261,20.0499992370605,7.40000009536743,22.5,2876.80004882812,26.7999992370605,877
"184",654,5.874532,-74.858557,26.1499996185303,8.69999980926514,60.2000007629395,3178,37,589.299987792969
"185",655,5.763946,-73.956326,20.5499992370605,7.90000009536743,29.1000003814697,2688.5,36.2999992370605,849
"186",658,2.176389,-71.182778,24.75,7,61.4000015258789,2865.60009765625,33.2999992370605,449.5
"187",659,7.425278,-72.443889,12.9499998092651,7.19999980926514,40,2524.80004882812,39.7999992370605,647.599975585938
"188",684,1.616944,-76.100278,15.25,8.19999980926514,64.3000030517578,4552.2998046875,22.2000007629395,1193.30004882812
"189",691,6.4166,-72.45,12.5500001907349,9.5,27.1000003814697,2033.30004882812,41.2999992370605,648.400024414062
"190",692,5.880144,-74.841717,25.75,8.80000019073486,56.4000015258789,3127.19995117188,37.5999984741211,582.099975585938
"191",697,6.247638,-75.565815,19.9500007629395,9,18.2999992370605,1731.80004882812,34.0999984741211,503.200012207031
"192",701,1.3,-78.083333,17.8500003814697,4.09999990463257,28.7000007629395,6553.5,19.5,2944
"193",702,1.566667,-76.95,13.3500003814697,7.59999990463257,22.8999996185303,1863,49,538.599975585938
"194",703,1.533333,-76.933333,9.75,7.5,33.7999992370605,1977.90002441406,43,565.099975585938
"195",704,1.45,-76.933333,8.94999980926514,7.30000019073486,45.9000015258789,1991,29.7000007629395,558.5
"196",705,1.223861,-77.333531,9.35000038146973,7.5,25.6000003814697,2141.39990234375,37.7999992370605,682
"197",706,1.703028,-77.049139,14.75,8,36.4000015258789,2491.5,52.2999992370605,212.899993896484
"198",707,1.45,-78.016667,23.3500003814697,4.30000019073486,32.7999992370605,6131.5,18.3999996185303,1882
"199",711,1.633001,-76.10269,15.3500003814697,8.19999980926514,65.1999969482422,4381.7001953125,22,1150.80004882812
"200",717,6.091825,-75.63565,18.3500003814697,9.10000038146973,19.2999992370605,3008.69995117188,33.0999984741211,626
"201",722,-0.686975,-72.44899,24.3500003814697,6.59999990463257,54.7999992370605,3499.30004882812,22.5,720
"202",726,3.346069,-74.00305,23.9500007629395,8,78.4000015258789,2770.39990234375,44.2999992370605,337.200012207031
"203",728,2.478341,-76.56013,17.9500007629395,7.5,21.7999992370605,2277,46.5,238.600006103516
"204",740,6.21598,-74.95061,22.0499992370605,7.90000009536743,39.7000007629395,4417.2998046875,33.0999984741211,1158.80004882812
"205",745,1.951226,-76.45476,15.3500003814697,6.90000009536743,64.1999969482422,1474.09997558594,28.3999996185303,456.399993896484
"206",746,1.553806,-75.52726,25.3500003814697,7.69999980926514,82.6999969482422,3832.60009765625,41.5999984741211,620.799987792969
"207",751,1.720002,-76.60363,16.4500007629395,7.40000009536743,62.5,1774.09997558594,18.7000007629395,506.899993896484
"208",752,6.083267,-73.83311,12.75,7.19999980926514,27.5,5393,29.7999992370605,1704.59997558594
"209",755,2.351251,-76.318504,9.75,6.59999990463257,52.7000007629395,2467.30004882812,38.2000007629395,709.200012207031
"210",769,5.977074,-74.91147,23.9500007629395,8.5,49,3805.89990234375,33.7000007629395,769.5
"211",771,3.458053,-76.46253,22.1499996185303,7.40000009536743,23,1254.59997558594,40.4000015258789,351.799987792969
"212",777,1.427271,-76.4792,21.75,7.69999980926514,72,4130,21.5,831.099975585938
"213",779,6.492045,-73.22175,20.1499996185303,8.80000019073486,21.7999992370605,2192.69995117188,29.6000003814697,664.200012207031
"214",782,4.694559,-75.57515,15.5500001907349,7,20.5,3284.30004882812,31.6000003814697,995.5
"215",783,6.978024,-73.4479,20.75,6.40000009536743,29,3035.69995117188,31.6000003814697,843.700012207031
"216",789,1.720132,-76.11933,18.25,8.19999980926514,70.0999984741211,2758.39990234375,20.1000003814697,542.099975585938
"217",790,2.569236,-72.88565,24.9500007629395,6.90000009536743,84.3000030517578,2949.60009765625,43.7999992370605,348.700012207031
"218",792,2.155138,-73.68354,24.8500003814697,7.09999990463257,87.8000030517578,2585.5,46.0999984741211,320.399993896484
"219",793,1.251783,-76.56739,24.0499992370605,7.30000019073486,61.5999984741211,3381.60009765625,20.3999996185303,874.200012207031
"220",794,1.438398,-76.47666,21.6499996185303,7.69999980926514,71.6999969482422,4119,21.2000007629395,833
"221",796,2.544093,-72.8344,25.0499992370605,7,84.3000030517578,3075.19995117188,43.5999984741211,365.299987792969
"222",803,4.02774,-74.73323,24.75,7.19999980926514,31.2000007629395,2631.10009765625,43.7999992370605,608
"223",808,1.151707,-76.29527,24.25,7.30000019073486,68.5,6135.60009765625,28.2999992370605,1211.90002441406
"224",809,6.196459,-74.93049,21.6499996185303,8,40.7000007629395,4479,33,1159.19995117188
"225",814,4.33367,-75.82608,21.5499992370605,7.19999980926514,15.5,2227.10009765625,32.5999984741211,711.099975585938
"226",815,6.070074,-73.86237,12.3500003814697,7.19999980926514,29.2000007629395,5039.89990234375,30.5,1615.40002441406
"227",816,3.44394,-76.5407,21.8500003814697,7.30000019073486,23.6000003814697,1284.5,43,358.799987792969
"228",820,5.651824,-74.07126,23.6499996185303,8.10000038146973,34.7999992370605,2827.19995117188,35.2999992370605,898.599975585938
"229",822,5.36369,-75.79639,14.8500003814697,7.80000019073486,18.8999996185303,3738.60009765625,26.8999996185303,895.900024414062
"230",823,3.166751,-74.94643,19.3500003814697,8.30000019073486,46.5,2109.30004882812,49.9000015258789,516.5
"231",833,5.583666,-74.93199,23.9500007629395,9.39999961853027,67.5999984741211,3013.60009765625,36.5999984741211,602.299987792969
"232",835,5.567935,-74.911835,24.8500003814697,9.5,69.9000015258789,2903.69995117188,37,574.099975585938
"233",843,3.346703,-76.65247,14.4499998092651,6.80000019073486,23.1000003814697,2575.10009765625,34.9000015258789,819.5
"234",861,4.645762,-75.58247,17.75,7.09999990463257,18.6000003814697,2987.19995117188,30,892.900024414062
"235",878,1.258574,-76.5699,23.8500003814697,7.30000019073486,61.5999984741211,3295.60009765625,20.2999992370605,852.200012207031
"236",882,1.148988,-76.289116,24.5499992370605,7.19999980926514,68.9000015258789,5900.60009765625,28.3999996185303,1162.30004882812
"237",886,11.100182,-74.07206,15.5500001907349,4.40000009536743,40.5999984741211,2891.89990234375,63.0999984741211,957.599975585938
"238",888,6.139831,-73.73932,18.75,7.19999980926514,27.5,3614.60009765625,31.6000003814697,1059.80004882812
"239",898,4.872879,-73.006485,24.0499992370605,7.5,104.699996948242,4054.69995117188,62.5,247.899993896484
"240",905,2.355014,-76.49385,15.0500001907349,7.09999990463257,18.8999996185303,2355.60009765625,45.7999992370605,474.5
"241",906,1.285998,-78.07438,18.0499992370605,4.09999990463257,28.7000007629395,6553.5,19.3999996185303,2791.30004882812
"242",910,3.431726,-76.539986,22.1499996185303,7.30000019073486,23.2000007629395,1277.19995117188,43.7999992370605,355.200012207031
"243",914,1.286665,-78.086334,19.3500003814697,4.09999990463257,29,6553.5,19.3999996185303,2769.10009765625
"244",915,1.734325,-76.57742,16.3500003814697,7.40000009536743,66.3000030517578,1635.40002441406,19.1000003814697,472.799987792969
"245",919,1.364418,-76.22476,16.6499996185303,7.80000019073486,63.7000007629395,6553.5,25.7000007629395,1884.59997558594
"246",930,2.577181,-72.6306,25.1499996185303,7.09999990463257,81.5,2829.19995117188,42.7000007629395,341.200012207031
"247",932,6.206216,-74.755486,27.0499992370605,8.5,60.2999992370605,3562,35.7999992370605,931.5
"248",944,6.469401,-73.26267,21.75,8.69999980926514,21.2000007629395,2002.90002441406,29.2999992370605,605.400024414062
"249",949,2.502021,-72.79902,24.9500007629395,7,80.8000030517578,3049.80004882812,43.5,364.100006103516
"250",959,4.586554,-75.36702,9.55000019073486,7.40000009536743,22.5,3046.60009765625,25.2000007629395,911.400024414062
"251",963,1.72819,-76.56743,16.0499992370605,7.40000009536743,69.5999984741211,1669.69995117188,17.7000007629395,474.299987792969
"252",966,3.66409,-75.459305,26.0499992370605,8.30000019073486,69.3000030517578,2316.5,42.9000015258789,284.600006103516
"253",989,5.378972,-75.167564,15.9499998092651,9.19999980926514,32.9000015258789,3904.39990234375,26.3999996185303,781.5
"254",1000,6.60662,-73.05761,19.3500003814697,8.89999961853027,22.7000007629395,1899.80004882812,37.2000007629395,439.200012207031
"255",1018,6.004456,-75.15066,22.25,8.5,31.3999996185303,3820.89990234375,28.2000007629395,864.200012207031
"256",1020,3.388339,-76.60823,19.1499996185303,7,23.6000003814697,1742.90002441406,41.2999992370605,496.600006103516
"257",1023,5.893101,-74.78138,26.3500003814697,8.89999961853027,58.9000015258789,2893.5,38.5,545.299987792969
"258",1035,2.221737,-76.496496,11.5500001907349,6.90000009536743,34.5,2103.80004882812,43.5999984741211,581.799987792969
"259",1036,2.451994,-76.810288,17.5499992370605,7,16.6000003814697,3658.5,39.5999984741211,1040.59997558594
"260",1062,3.549819,-76.60318,15.75,6.5,22.1000003814697,1527.19995117188,31.6000003814697,433
"261",1080,5.834214,-74.83448,25.9500007629395,8.80000019073486,61,2993.89990234375,38.0999984741211,539.099975585938
"262",1086,4.533688,-75.67962,19.75,7.30000019073486,18.5,2597.5,33.2000007629395,719.700012207031
"263",1093,5.830262,-74.31596,26.0499992370605,8.69999980926514,49.0999984741211,2741,39.9000015258789,462.899993896484
"264",1096,2.449163,-76.59167,18.25,7.40000009536743,19.5,2261.60009765625,45.7000007629395,244.5
"265",1097,5.079625,-75.176346,15.6499996185303,8.80000019073486,21,3101.10009765625,27.8999996185303,1007.20001220703
"266",1101,6.111452,-73.22767,18.0499992370605,10,18,2914.60009765625,29.3999996185303,905.200012207031
"267",1102,5.005812,-72.70327,25.25,7.19999980926514,117.199996948242,4079.69995117188,63.5999984741211,239.899993896484
"268",1103,6.852191,-73.37682,17.6499996185303,6.80000019073486,26.6000003814697,2671.19995117188,28.5,821.400024414062
"269",1104,3.92936,-76.17392,15.5500001907349,7.40000009536743,20.6000003814697,3604.30004882812,29,1158.80004882812
"270",1112,3.532399,-76.612206,15.6499996185303,6.5,22.8999996185303,1533.09997558594,32.2999992370605,437.799987792969
"271",1115,1.851885,-76.04676,20.0499992370605,8.19999980926514,67.6999969482422,1631,21.6000003814697,333.399993896484
"272",1123,4.665875,-74.11446,14.3500003814697,8.39999961853027,18.8999996185303,933.799987792969,37.5,147.800003051758
"273",1133,3.352789,-73.93957,24.6499996185303,8.19999980926514,83.5,2935.60009765625,45.2000007629395,349.700012207031
"274",1140,3.4518,-76.54232,21.5499992370605,7.19999980926514,23.5,1311.5,42.4000015258789,368.200012207031
"275",1143,3.851538,-73.89709,17.4500007629395,7.19999980926514,46.5,6553.5,42.5999984741211,1448.69995117188
"276",1155,5.827311,-74.83373,26.0499992370605,8.89999961853027,60.2000007629395,2986.30004882812,38.2000007629395,535
"277",1156,2.189186,-76.08599,16.8500003814697,7.30000019073486,63.2000007629395,1744.90002441406,28.6000003814697,544.400024414062
"278",1168,6.988775,-75.120224,17.25,8,31.7999992370605,4056.60009765625,43.5,1383.69995117188
"279",1189,5.819495,-74.84516,24.9500007629395,8.89999961853027,56,3070.5,37.9000015258789,548.400024414062
"280",1210,1.896077,-76.29618,16.9500007629395,7.19999980926514,73.9000015258789,1484.5,18.5,368.399993896484
"281",1212,1.717443,-76.16571,15.4499998092651,8.10000038146973,72,2910.10009765625,18.8999996185303,756
"282",1213,5.823371,-74.323746,26.0499992370605,8.69999980926514,52.0999984741211,2700.60009765625,39.9000015258789,452.899993896484
"283",1215,3.433511,-76.61456,18.3500003814697,6.80000019073486,22,1685.69995117188,38.4000015258789,549.5
"284",1217,1.918132,-76.23471,16.9500007629395,7.19999980926514,72.5,1522.80004882812,20.2000007629395,372.700012207031
"285",1225,4.464604,-73.668884,17.3500003814697,7.19999980926514,40.2999992370605,4940.2998046875,50.5,924.299987792969
"286",1232,2.450637,-76.59434,18.4500007629395,7.40000009536743,18.8999996185303,2232.89990234375,45.0999984741211,245.300003051758
"287",1233,7.345525,-72.63415,11.5500001907349,7.30000019073486,34.4000015258789,1634.09997558594,39.4000015258789,443.600006103516
"288",1246,3.400719,-76.52967,22.25,7.40000009536743,24.7000007629395,1279.19995117188,44.7000007629395,352.600006103516
"289",1267,5.256927,-71.78316,26.3500003814697,7.5,112.400001525879,2831.80004882812,63.0999984741211,160.300003051758
"290",1268,6.513861,-76.25619,18.8500003814697,5.59999990463257,23,4323.7001953125,30.6000003814697,1101.90002441406
"291",1271,11.131578,-73.54959,22.6499996185303,4.69999980926514,55.2000007629395,3107.10009765625,57.0999984741211,830
"292",1273,5.994497,-74.97869,23.6499996185303,8.39999961853027,43.9000015258789,4511.2001953125,32.2999992370605,908.599975585938
"293",1277,2.484921,-76.579834,18.1499996185303,7.5,21.7999992370605,2260.30004882812,45.4000015258789,244.399993896484
"294",1290,2.498948,-72.723274,24.4500007629395,7.09999990463257,77.5,3446,42.7999992370605,416.600006103516
"295",1291,7.176859,-73.637328,26.3500003814697,6.69999980926514,30,2661.39990234375,40.4000015258789,570.200012207031
"296",1292,5.894908,-74.858887,25.9500007629395,8.69999980926514,56.7000007629395,3308.69995117188,36.5,626.5
"297",1299,2.36667,-76.26667,10.25,6.59999990463257,59.4000015258789,2573.39990234375,36,744.599975585938
"298",1302,4.6,-74.083328,13.9499998092651,8.30000019073486,18.3999996185303,918.099975585938,35.5999984741211,250.199996948242
"299",1303,4.18333,-74.533333,21.9500007629395,5.90000009536743,40.5999984741211,1989.69995117188,57.4000015258789,627
"300",1305,6.779875,-75.322729,16.4500007629395,8.30000019073486,35.7000007629395,3460.89990234375,42.5,1065.40002441406
"301",1307,3.595194,-76.452599,22.1499996185303,7,19.7999992370605,1194.80004882812,34.7000007629395,387.299987792969
"302",1309,5.931779,-74.813967,26.1499996185303,8.69999980926514,57.4000015258789,3147.19995117188,37.4000015258789,610.200012207031
"303",1311,4.664246,-74.118326,14.3500003814697,8.30000019073486,21.3999996185303,942.5,37.5999984741211,147.5
"304",1312,5.617403,-75.835696,16.4500007629395,8,22.2000007629395,2684.39990234375,26.5,620.599975585938
"305",1314,5.93418,-74.808437,25.3500003814697,8.80000019073486,54.7000007629395,3171.30004882812,37.4000015258789,619.900024414062
"306",1315,7.15295,-75.631445,25.9500007629395,7.19999980926514,19.2999992370605,3068.10009765625,45.9000015258789,990.700012207031
"307",1316,7.105798,-75.6599,24.6499996185303,7.40000009536743,21.7999992370605,3113.10009765625,45.5999984741211,1007
"308",1317,7.136828,-75.656139,26.1499996185303,7.30000019073486,20.6000003814697,3261.80004882812,45.9000015258789,1053.69995117188
"309",1321,7.159153,-75.623289,25.4500007629395,7.30000019073486,21,3137.89990234375,45.7999992370605,1013.59997558594
"310",1324,7.137278,-75.66431,26.0499992370605,7.30000019073486,20.2000007629395,3395.39990234375,45.9000015258789,1097.5
"311",1325,4.721108,-74.097633,14.4499998092651,8.60000038146973,16.2000007629395,950.400024414062,37.2999992370605,271.299987792969
"312",1326,4.908611,-73.941449,13.8500003814697,9.30000019073486,42,973.299987792969,33,166.600006103516
"313",1334,5.899856,-74.773793,26.1499996185303,8.89999961853027,57.4000015258789,2877.19995117188,38.7000007629395,542.200012207031
"314",1337,4.388472,-75.321972,20.8500003814697,7.59999990463257,32.2999992370605,2277.39990234375,28.6000003814697,476.200012207031
"315",1339,5.593435,-75.850114,18.9500007629395,7.80000019073486,21,2477,26,579.400024414062
"316",1340,4.149296,-73.627884,25.25,8.10000038146973,65.5999984741211,5386,45.2999992370605,552.400024414062
"317",1342,5.251649,-76.11056,13.25,5.30000019073486,18.5,5045.2001953125,14.3999996185303,1370.5
"318",1343,11.086176,-74.06495,18.3500003814697,4.69999980926514,41.9000015258789,2893.30004882812,62.7000007629395,961
"319",1345,4.520431,-75.28782,17.8500003814697,7.30000019073486,20.6000003814697,2348.69995117188,27.6000003814697,735.5
"320",1349,2.867785,-75.06779,17.8500003814697,7.5,28,2226.39990234375,45.7000007629395,675.099975585938
"321",1351,5.880916,-74.80854,26.25,8.80000019073486,57.4000015258789,2990.60009765625,38.2000007629395,555.599975585938
"322",1355,3.176431,-74.979004,24.1499996185303,8.39999961853027,55.4000015258789,1856.40002441406,51.4000015258789,456.899993896484
"323",1360,4.267648,-75.740776,18.3500003814697,7.69999980926514,17.1000003814697,2123.19995117188,31.5,615.700012207031
"324",1363,4.302115,-73.58159,22.1499996185303,7.69999980926514,58.5999984741211,5385.39990234375,47,535.700012207031
"325",1368,4.149889,-73.62802,25.3500003814697,8.10000038146973,65.0999984741211,5321.10009765625,45.0999984741211,550.299987792969
"326",1372,5.838713,-74.83047,26.25,8.89999961853027,62,2953.39990234375,38.2999992370605,531.400024414062
"327",1379,4.247445,-73.824715,20.25,7.30000019073486,35.5999984741211,3219.60009765625,38.9000015258789,741.799987792969
"328",1416,2.792665,-75.07308,18.25,7.30000019073486,32.9000015258789,2098.39990234375,41.7000007629395,638.200012207031
"329",1420,5.295968,-75.882904,18.75,7.09999990463257,18,2821,25.2999992370605,675.799987792969
"330",1441,1.1075,-76.61056,21.8500003814697,7.40000009536743,59.2000007629395,4628.2001953125,23.8999996185303,984.700012207031
"331",1450,1.600712,-76.97034,14.5500001907349,7.69999980926514,18.8999996185303,1934,51.5999984741211,567.099975585938
"332",1459,11.53449,-72.92833,27.3500003814697,5.19999980926514,73.1999969482422,831.200012207031,80.5999984741211,158.100006103516
"333",1471,5.753551,-74.83962,25.5499992370605,9,62.2000007629395,2949.80004882812,38.0999984741211,506.399993896484
"334",1473,4.441543,-75.42195,18.4500007629395,7.59999990463257,14.3999996185303,2109.80004882812,27.3999996185303,640.700012207031
"335",1487,3.142347,-74.95584,20.3500003814697,8.19999980926514,45.4000015258789,2130.80004882812,49.5,528.099975585938
"336",1491,7.068861,-73.07999,22.4500007629395,7.09999990463257,20.7000007629395,1537.5,34.7999992370605,487.299987792969
"337",1494,1.577084,-76.93443,13.5500001907349,7.59999990463257,22.8999996185303,1764,50.5,511.299987792969
"338",1515,3.56647,-76.58538,15.25,6.5,22.7999992370605,1575.90002441406,31.6000003814697,484.100006103516
"339",1516,6.079245,-73.82713,12.0500001907349,7.19999980926514,29,5307.10009765625,29.8999996185303,1681.09997558594
"340",1520,5.905337,-74.781016,26.4500007629395,8.80000019073486,60.2000007629395,2909.80004882812,38.4000015258789,552.5
"341",1521,1.6393,-75.5011,22.75,7.69999980926514,73,4331.2998046875,42.4000015258789,677.099975585938
"342",1523,3.855912,-71.445775,25.5499992370605,7.19999980926514,94.5999984741211,2581.39990234375,50.7000007629395,232
"343",1525,4.656629,-74.131242,14.4499998092651,8.30000019073486,23.2999992370605,945,37.4000015258789,147.899993896484
